C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\HealthIS.PatientToolbox.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\HealthIS.PatientToolbox.pdb
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\HealthIS.Apps.Util.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Sitecore.Kernel.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Oracle.DataAccess.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Lucene.Net.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\ITHit.WebDAV.Server.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\HtmlAgilityPack.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Mvp.Xml.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\ComponentArt.Web.UI.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Sitecore.Zip.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Sitecore.Logging.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Sitecore.NVelocity.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Newtonsoft.Json.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\RadEditor.Net2.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Telerik.Web.UI.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Sitecore.Kernel.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Lucene.Net.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\HtmlAgilityPack.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Newtonsoft.Json.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\bin\Telerik.Web.UI.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\obj\Debug\HealthIS.PatientToolbox.csprojResolveAssemblyReference.cache
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\obj\Debug\HealthIS.PatientToolbox.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\PatientToolbox\obj\Debug\HealthIS.PatientToolbox.pdb
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\HealthIS.PatientToolbox.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\HealthIS.PatientToolbox.pdb
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Oracle.DataAccess.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Lucene.Net.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\ITHit.WebDAV.Server.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\HtmlAgilityPack.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Mvp.Xml.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\ComponentArt.Web.UI.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Sitecore.Zip.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Sitecore.Logging.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Sitecore.NVelocity.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Newtonsoft.Json.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\RadEditor.Net2.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Telerik.Web.UI.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Sitecore.Kernel.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Lucene.Net.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\HtmlAgilityPack.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Newtonsoft.Json.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\bin\Telerik.Web.UI.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\PatientToolbox\obj\Debug\HealthIS.PatientToolbox.csprojResolveAssemblyReference.cache
