C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.pdb
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Apps.Util.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Kernel.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Oracle.DataAccess.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Lucene.Net.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\ITHit.WebDAV.Server.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\HtmlAgilityPack.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Mvp.Xml.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\ComponentArt.Web.UI.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Zip.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Logging.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Sitecore.NVelocity.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Newtonsoft.Json.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\RadEditor.Net2.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Telerik.Web.UI.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Kernel.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Lucene.Net.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\HtmlAgilityPack.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Newtonsoft.Json.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\bin\Telerik.Web.UI.xml
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.csprojResolveAssemblyReference.cache
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.dll
C:\inetpub\wwwroot\USFHealth\Sitecore VS Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.pdb
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.pdb
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Oracle.DataAccess.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Lucene.Net.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\ITHit.WebDAV.Server.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HtmlAgilityPack.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Mvp.Xml.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\ComponentArt.Web.UI.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Zip.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Logging.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Sitecore.NVelocity.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Newtonsoft.Json.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\RadEditor.Net2.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Telerik.Web.UI.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Sitecore.Kernel.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Lucene.Net.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HtmlAgilityPack.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Newtonsoft.Json.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Telerik.Web.UI.xml
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.csprojResolveAssemblyReference.cache
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.dll
\\sitecoredev\c$\inetpub\wwwroot\Development\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\obj\Debug\HealthIS.Sublayouts.Academic.pdb
Y:\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.dll
Y:\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\HealthIS.Sublayouts.Academic.pdb
Y:\source\Sitecore VS Web Project\HealthIS.Sublayouts.Academic\bin\Oracle.DataAccess.dll
